type,contributions_id,contributions_author_id,contributions_section_title,contributions_title,contributions_bodyText,contributions_createdAt,contributions_updatedAt,contributions_url,contributions_published,contributions_trashed,contributions_trashedAt,contributions_trashedReason,contributions_votesCount,contributions_votesCountOk,contributions_votesCountMitige,contributions_votesCountNok,contributions_argumentsCount,contributions_argumentsCountFor,contributions_argumentsCountAgainst,contributions_sourcesCount,contributions_versionsCount,contributions_arguments_related_id,contributions_arguments_related_kind,contributions_arguments_id,contributions_arguments_author_id,contributions_arguments_type,contributions_arguments_body,contributions_arguments_createdAt,contributions_arguments_updatedAt,contributions_arguments_url,contributions_arguments_published,contributions_arguments_trashed,contributions_arguments_trashedAt,contributions_arguments_trashedReason,contributions_arguments_votesCount,contributions_votes_id,contributions_votes_author_id,contributions_votes_value,contributions_votes_createdAt,contributions_reportings_related_id,contributions_reportings_related_kind,contributions_reportings_id,contributions_reportings_author_id,contributions_reportings_type,contributions_reportings_body,contributions_reportings_createdAt,contributions_sources_id,contributions_sources_related_id,contributions_sources_related_kind,contributions_sources_author_id,contributions_sources_trashed,contributions_sources_trashedAt,contributions_sources_trashedReason,contributions_sources_body,contributions_sources_createdAt,contributions_sources_updatedAt,contributions_sources_published,contributions_sources_votesCount,contribution_versions_id,contribution_versions_title,contribution_versions_bodyText,contribution_versions_createdAt,contribution_versions_updatedAt
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument213,VXNlcjp1c2VyMw==,AGAINST,"Minima est tempora sit. Qui esse voluptates eius velit. Non eos delectus commodi labore excepturi atque eaque. Excepturi natus iste et animi incidunt. Quasi minima voluptas suscipit laboriosam. Deleniti quos aut ab excepturi. Sunt aliquam et qui.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument213,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument214,VXNlcjp1c2VyQWRtaW4=,AGAINST,"Totam praesentium quis soluta quas iusto eius tenetur. Dicta recusandae maiores adipisci et est. Porro voluptates officiis molestiae maiores.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument214,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument215,VXNlcjp1c2VyMg==,FOR,"Iure non quaerat quam harum deserunt amet rerum temporibus. Sunt minima natus iste cupiditate facere molestiae eaque. Consequatur sed adipisci sit labore quis facilis perferendis. Qui esse vitae enim consequatur. Dolores voluptatem tempora excepturi quas et similique.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument215,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument216,VXNlcjp1c2VyQWRtaW4=,AGAINST,"Perferendis atque saepe quidem eos. Nam ab consequatur et mollitia. Nulla consequatur dolorem dolore iste.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument216,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument217,VXNlcjp1c2VyQWRtaW4=,AGAINST,"Facere veniam vel dolorem dolor voluptas. Ad quaerat nobis cum voluptatem. Aliquam necessitatibus sed molestias aut aut. Est libero cupiditate nisi aliquam tempora asperiores illo laudantium. Aut qui nesciunt ab accusamus. Neque ut deserunt quis mollitia eum.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument217,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument218,VXNlcjp1c2VyMg==,AGAINST,"Voluptatibus reprehenderit dicta aut. Enim aut et non aut culpa. Deserunt ipsam molestias molestias eum nulla aspernatur consequatur.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument218,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument219,VXNlcjp1c2VyMg==,FOR,"Consequuntur itaque id quas fuga provident voluptate. Quam est quia maiores accusamus. Voluptate iste libero alias perspiciatis.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument219,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument220,VXNlcjp1c2VyMw==,FOR,"Dolores quod non nihil enim. Nobis velit eveniet omnis reprehenderit cumque. Est omnis consequuntur velit sapiente.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument220,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument221,VXNlcjp1c2VyNQ==,AGAINST,"Ut omnis quae a. Deserunt animi asperiores nostrum commodi mollitia nam ut. Dolor odit repellat eum a excepturi. Ut praesentium et qui ab reprehenderit porro. Animi sunt ipsam ad ab voluptatem veritatis eius.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument221,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument222,VXNlcjp1c2VyMQ==,AGAINST,"Commodi perferendis est velit cupiditate voluptatem illum. Reprehenderit eligendi unde animi nobis. Temporibus et labore fuga. Non autem quos perferendis dicta sed. Molestiae alias modi et animi accusamus et necessitatibus. Nemo placeat et eos facere sunt dolores.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument222,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument223,VXNlcjp1c2VyMg==,FOR,"Unde sequi quaerat vero quos incidunt at voluptatem. Quis consectetur ullam libero sit et. Aspernatur iste consequatur hic soluta corporis.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument223,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument224,VXNlcjp1c2VyMg==,FOR,"Necessitatibus fuga cupiditate quia mollitia ipsa. Et molestiae qui ab commodi velit. Et similique ut beatae saepe velit quia earum. Et ut veniam nihil dolorem doloremque cumque saepe. Et fugiat sed blanditiis omnis error dolore incidunt et. Dolorem tenetur tenetur similique.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument224,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument225,VXNlcjp1c2VyMg==,FOR,"Temporibus molestiae suscipit excepturi consequatur nihil quia. Quia atque perspiciatis aspernatur esse voluptatem et. Libero ea eligendi quas impedit. Natus sunt architecto odit eos omnis impedit nesciunt. Eligendi culpa eum ducimus deleniti laboriosam. Quia officiis incidunt sit vitae.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument225,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument226,VXNlcjp1c2VyMQ==,AGAINST,"Ea deserunt enim qui quia. Minima nisi necessitatibus expedita modi perferendis. Animi illum aspernatur doloremque qui. Quis sed praesentium praesentium. Placeat reprehenderit sapiente aspernatur molestias veritatis nostrum est.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument226,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument227,VXNlcjp1c2VyMg==,AGAINST,"Ad eveniet dolorem voluptas omnis est a aut. Occaecati id quia vero architecto. Dicta porro et iure et et omnis. Consequatur cupiditate tempora ipsum odio. Inventore veritatis nihil adipisci doloremque illum doloribus aut voluptatibus.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument227,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument228,VXNlcjp1c2VyNQ==,AGAINST,"Mollitia nesciunt commodi repellendus aliquam aut. Quidem dolorum esse eveniet molestias quia rem.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument228,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument229,VXNlcjp1c2VyQWRtaW4=,FOR,"Quam qui debitis velit est sed atque. Porro temporibus consequatur deleniti aut saepe reiciendis est veritatis. Qui iusto consectetur id aut. Aspernatur et est animi aut repellendus. Consequatur doloribus nostrum officia in doloribus ut tempore ut. Quos in nobis ratione perspiciatis quas.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument229,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument230,VXNlcjp1c2VyMQ==,AGAINST,"Ullam id eum beatae est eos ab temporibus. Assumenda quia minima et velit non quia. Voluptas excepturi et et. Iste et ex quae voluptatem fugit sit. Dolor ipsum autem quo voluptas ducimus fugiat veritatis. Dicta impedit molestiae qui ut. Temporibus sunt dolores ut nemo cum.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument230,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument231,VXNlcjp1c2VyMQ==,AGAINST,"Voluptatem facilis modi et. Tempora error nihil ad temporibus facilis optio. Eveniet provident qui dolores id. Vitae voluptatum consequatur cum. Et quos in recusandae animi expedita vitae facere. Earum voluptates consequatur eligendi vitae harum.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument231,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument232,VXNlcjp1c2VyQWRtaW4=,FOR,"Facere esse nemo maiores voluptatibus perspiciatis. Eum sequi fugiat voluptas inventore est est ex. Vel ut delectus explicabo accusantium voluptatibus incidunt et ut. Similique voluptatum enim omnis ut quisquam omnis.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument232,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument233,VXNlcjp1c2VyQWRtaW4=,FOR,"Exercitationem ut ipsum accusamus nesciunt et. Eligendi non a eos est repellat tempore. Distinctio esse dolorem aut nam aut eaque.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument233,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument234,VXNlcjp1c2VyQWRtaW4=,FOR,"Voluptatem hic corrupti optio quam suscipit maiores quidem quibusdam. Ex voluptas eum aut eos molestiae odit. Laborum dolorum unde distinctio sed.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument234,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument235,VXNlcjp1c2VyMQ==,AGAINST,"Quis vero cupiditate quia qui a. Aut tempora saepe molestiae ut odio omnis unde. Quod eum perspiciatis quasi qui ab ipsa. Voluptas ea nihil rerum rerum natus. Quod dolor quam sit cum ut quos. Sed labore officiis ratione rerum porro. Sequi et minus et architecto voluptas eaque quia illum.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument235,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument236,VXNlcjp1c2VyMg==,AGAINST,"Labore nisi maiores dolorum libero. Unde voluptates dolor quia voluptas facere voluptatem et quam. Possimus a ea aut numquam laudantium. Incidunt deleniti qui quos maxime voluptas aut consequatur.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument236,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument237,VXNlcjp1c2VyMg==,AGAINST,"Ipsum incidunt aut doloribus vel saepe sint. Laborum autem est dolorum reiciendis perferendis labore officiis ab. Libero eos labore sunt consectetur. Vero eaque asperiores laudantium assumenda nobis voluptatem et. Iste voluptatem expedita quos sunt consequuntur.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument237,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument238,VXNlcjp1c2VyQWRtaW4=,AGAINST,"Aut dolore voluptatum qui dolor cum nostrum quam voluptas. Unde dolor ab voluptatem nam quisquam sequi dicta. Optio doloremque hic non est iure. Et soluta quos et mollitia qui.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument238,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument239,VXNlcjp1c2VyMw==,AGAINST,"Sapiente reprehenderit id cumque ut in ducimus enim. A sunt laudantium hic quia aperiam. Ipsum et sit consectetur quo voluptatem ut similique temporibus.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument239,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument240,VXNlcjp1c2VyMw==,FOR,"Dolorem sit sed sunt eaque aut atque dolor reiciendis. Recusandae optio aut consequatur doloribus. Tempore totam ut laudantium. Suscipit quia aspernatur totam ex enim ab.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument240,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument241,VXNlcjp1c2VyQWRtaW4=,FOR,"Magni labore doloribus nostrum provident. Est aliquam doloremque rerum recusandae. Quia sit autem voluptatem voluptates eligendi non rerum earum. Quidem aut non fugit ipsam ipsam.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument241,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument242,VXNlcjp1c2VyMg==,AGAINST,"Eum est illo ab assumenda. Nobis sit eius impedit. Harum pariatur in quis ut et exercitationem consequatur non. Nisi tempore sed facere molestiae assumenda veritatis veniam rerum.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument242,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument243,VXNlcjp1c2VyQWRtaW4=,AGAINST,"In modi eos perspiciatis. Iusto fugiat facilis blanditiis id delectus quam. Tempore dolorum ducimus delectus repellendus sit aliquam. At eos deserunt recusandae sapiente officia id.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument243,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument244,VXNlcjp1c2VyMQ==,AGAINST,"Ea suscipit praesentium vero blanditiis. Quia maxime rerum saepe praesentium error beatae. Dolorum ab voluptas optio error est. Quidem itaque sunt vitae assumenda velit.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument244,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument245,VXNlcjp1c2VyMg==,AGAINST,"Eaque tenetur expedita in praesentium accusamus. Tempora aperiam aliquam dignissimos quidem doloremque cupiditate voluptas. Aut ex aliquam voluptatem. Hic reprehenderit occaecati qui qui ea maxime omnis aspernatur.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument245,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion69,opinion,argument246,VXNlcjp1c2VyMg==,AGAINST,"Veniam non qui et et aperiam eos iusto eaque. Corrupti qui minima necessitatibus ipsa omnis. Explicabo itaque sequi velit ratione. Quos eius consequatur tempora.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/opinion-d-hier-69#arg-argument246,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
